Seen,Title,Alt,Year
FALSE,Moonlight ,,2016
FALSE,The Handmaiden ,,2016
FALSE,Dawson City: Frozen Time ,,2016
TRUE,Lady Macbeth ,,2016
FALSE,Lady Bird ,,2017
TRUE,The Shape of Water ,,2017
FALSE,"Three Billboards Outside Ebbing, Missouri ",,2017
FALSE,Call Me by Your Name ,,2017
FALSE,Mother! ,,2017
TRUE,Blade Runner 2049 ,,2017
TRUE,Get Out ,,2017
FALSE,Phantom Thread ,,2017
FALSE,The Greatest Showman ,,2017
TRUE,Black Panther ,,2018
FALSE,Crazy Rich Asians ,,2018
FALSE,Capernaum ,,2018
FALSE,A Star is Born ,,2018
TRUE,Avengers: Infinity War ,,2018
TRUE,Roma ,,2018
TRUE,Hereditary ,,2018
FALSE,The Favourite ,,2018
FALSE,Sorry to Bother You ,,2018
FALSE,Vice ,,2018
FALSE,BlacKkKlansman ,,2018
FALSE,Portrait of a Lady on Fire ,Portrait de la jeune fille en feu,2019
TRUE,Toy Story 4 ,,2019
TRUE,Avengers: Endgame ,,2019
FALSE,For Sama ,,2019
FALSE,Booksmart ,,2019
TRUE,Once Upon a Time in Hollywood ,,2019
FALSE,The Farewell ,,2019
TRUE,Joker ,,2019
TRUE,Parasite ,,2019
FALSE,Monos ,,2019
FALSE,Little Women ,,2019
FALSE,The Lighthouse ,,2019
